Sector,Year, Inputs , Outputs , Productivity 
Food chain,2016, 101.9 , 103.2 , 105.3 
Food chain,2017, 101.4 , 102.6 , 106.6 
Food chain,2018, 98.3 , 99.1 , 107.4 
Wider economy,2000, 100.0 , 100.0 , 100.0 
Wider economy,2001, 101.5 , 102.2 , 100.7 
Wider economy,2002, 100.7 , 100.9 , 100.2 
Wider economy,2003, 103.0 , 103.5 , 100.5 
Wider economy,2004, 104.2 , 105.9 , 101.7 
Wider economy,2005, 108.1 , 110.5 , 102.2 
Wider economy,2006, 110.7 , 113.7 , 102.7 
Wider economy,2007, 117.4 , 121.3 , 103.3 
Wider economy,2008, 126.2 , 129.1 , 102.3 
Wider economy,2009, 115.4 , 117.7 , 102.0 
Wider economy,2010, 119.9 , 122.5 , 102.2 
Wider economy,2011, 127.1 , 129.1 , 101.6 
Wider economy,2012, 127.3 , 129.7 , 101.9 
Wider economy,2013, 132.2 , 135.2 , 102.2 
Wider economy,2014, 123.7 , 128.8 , 104.1 
Wider economy,2015, 118.4 , 124.8 , 105.5 
Wider economy,2016, 123.0 , 128.4 , 104.4 
Wider economy,2017, 130.7 , 136.3 , 104.3 
Wider economy,2018, 136.5 , 142.0 , 104.0 
